;!knitout-2
;;Carriers: 1 2 3 4 5 6 7 8 9 10

;; Position: Center
; bottom row

; Carrier 3: Black
; Carrier 4: White

inhook 3; Initialize carrier A

tuck - f70 3
tuck - f68 3
tuck - f66 3
tuck - f64 3
tuck - f62 3
tuck - f60 3
tuck - f58 3
tuck - f56 3
tuck - f54 3
tuck - f52 3
tuck - f50 3
tuck - f48 3
tuck - f46 3
tuck - f44 3
tuck - f42 3
tuck - f40 3
tuck - f38 3
tuck - f36 3
tuck - f34 3
tuck - f32 3
tuck - f30 3
tuck - f28 3
tuck - f26 3
tuck - f24 3
tuck - f22 3
tuck - f20 3
tuck - f18 3
tuck - f16 3
tuck - f14 3
tuck - f12 3
tuck - f10 3
tuck - f8 3
tuck - f6 3
tuck - f4 3
tuck - f2 3
tuck + f1 3
tuck + f3 3
tuck + f5 3
tuck + f7 3
tuck + f9 3
tuck + f11 3
tuck + f13 3
tuck + f15 3
tuck + f17 3
tuck + f19 3
tuck + f21 3
tuck + f23 3
tuck + f25 3
tuck + f27 3
tuck + f29 3
tuck + f31 3
tuck + f33 3
tuck + f35 3
tuck + f37 3
tuck + f39 3
tuck + f41 3
tuck + f43 3
tuck + f45 3
tuck + f47 3
tuck + f49 3
tuck + f51 3
tuck + f53 3
tuck + f55 3
tuck + f57 3
tuck + f59 3
tuck + f61 3
tuck + f63 3
tuck + f65 3
tuck + f67 3
tuck + f69 3
knit - f70 3
knit - f69 3
knit - f68 3
knit - f67 3
knit - f66 3
knit - f65 3
knit - f64 3
knit - f63 3
knit - f62 3
knit - f61 3
knit - f60 3
knit - f59 3
knit - f58 3
knit - f57 3
knit - f56 3
knit - f55 3
knit - f54 3
knit - f53 3
knit - f52 3
knit - f51 3
knit - f50 3
knit - f49 3
knit - f48 3
knit - f47 3
knit - f46 3
knit - f45 3
knit - f44 3
knit - f43 3
knit - f42 3
knit - f41 3
knit - f40 3
knit - f39 3
knit - f38 3
knit - f37 3
knit - f36 3
knit - f35 3
knit - f34 3
knit - f33 3
knit - f32 3
knit - f31 3
knit - f30 3
knit - f29 3
knit - f28 3
knit - f27 3
knit - f26 3
knit - f25 3
knit - f24 3
knit - f23 3
knit - f22 3
knit - f21 3
knit - f20 3
knit - f19 3
knit - f18 3
knit - f17 3
knit - f16 3
knit - f15 3
knit - f14 3
knit - f13 3
knit - f12 3
knit - f11 3
knit - f10 3
knit - f9 3
knit - f8 3
knit - f7 3
knit - f6 3
knit - f5 3
knit - f4 3
knit - f3 3
knit - f2 3
knit + f1 3
knit + f2 3
knit + f3 3
knit + f4 3
knit + f5 3
knit + f6 3
knit + f7 3
knit + f8 3
knit + f9 3
knit + f10 3
knit + f11 3
knit + f12 3
knit + f13 3
knit + f14 3
knit + f15 3
knit + f16 3
knit + f17 3
knit + f18 3
knit + f19 3
knit + f20 3
knit + f21 3
knit + f22 3
knit + f23 3
knit + f24 3
knit + f25 3
knit + f26 3
knit + f27 3
knit + f28 3
knit + f29 3
knit + f30 3
knit + f31 3
knit + f32 3
knit + f33 3
knit + f34 3
knit + f35 3
knit + f36 3
knit + f37 3
knit + f38 3
knit + f39 3
knit + f40 3
knit + f41 3
knit + f42 3
knit + f43 3
knit + f44 3
knit + f45 3
knit + f46 3
knit + f47 3
knit + f48 3
knit + f49 3
knit + f50 3
knit + f51 3
knit + f52 3
knit + f53 3
knit + f54 3
knit + f55 3
knit + f56 3
knit + f57 3
knit + f58 3
knit + f59 3
knit + f60 3
knit + f61 3
knit + f62 3
knit + f63 3
knit + f64 3
knit + f65 3
knit + f66 3
knit + f67 3
knit + f68 3
knit + f69 3
knit + f70 3
releasehook 3
knit - f70 3
knit - f69 3
knit - f68 3
knit - f67 3
knit - f66 3
knit - f65 3
knit - f64 3
knit - f63 3
knit - f62 3
knit - f61 3
knit - f60 3
knit - f59 3
knit - f58 3
knit - f57 3
knit - f56 3
knit - f55 3
knit - f54 3
knit - f53 3
knit - f52 3
knit - f51 3
knit - f50 3
knit - f49 3
knit - f48 3
knit - f47 3
knit - f46 3
knit - f45 3
knit - f44 3
knit - f43 3
knit - f42 3
knit - f41 3
knit - f40 3
knit - f39 3
knit - f38 3
knit - f37 3
knit - f36 3
knit - f35 3
knit - f34 3
knit - f33 3
knit - f32 3
knit - f31 3
knit - f30 3
knit - f29 3
knit - f28 3
knit - f27 3
knit - f26 3
